class	supervoxel_id	root_id	side	type	entry_nerve	entry_side	long_tract	comment_KE	xyz
SA	73537812439516372	648518346481081856	R	DMT_ADMN	ADMN	R	DMT		(44900, 75200, 1699)
SA	73537812439309760	648518346494841845	R	DMT_ADMN	ADMN	R	DMT		(44797, 75200, 1683)
SA	73537812439410593	648518346481082368	R	DMT_ADMN	ADMN	R	DMT		(44713, 75200, 1679)
SA	73537812372651432	648518346472478411	R	DMT_ADMN	ADMN	R	DMT		(44657, 75200, 1670)
SA	73537812372651448	648518346481082112	R	DMT_ADMN	ADMN	R	DMT		(44720, 75200, 1665)
SA	73537812372670543	648518346497985639	R	DMT_ADMN	ADMN	R	DMT		(44742, 75200, 1672)
SA	73537812439307387	648518346491713086	R	DMT_ADMN	ADMN	R	DMT		(44641, 75200, 1677)
SA	73537812439460278	648518346494622379	R	DMT_ADMN	ADMN	R	DMT		(44649, 75200, 1684)
SA	73537812372617739	648518346499771973	R	DMT_ADMN	ADMN	R	DMT		(44426, 75200, 1652)
SA	73537812372735138	648518346482384276	R	DMT_ADMN	ADMN	R	DMT		(44531, 75200, 1660)
SA	73537812372592933	648518346499854803	R	DMT_ADMN	ADMN	R	DMT		(44743, 75200, 1642)
SA	73537812372592947	648518346483481749	R	DMT_ADMN	ADMN	R	DMT		(44646, 75200, 1636)
SA	73537812372588040	648518346499703365	R	DMT_ADMN	ADMN	R	DMT		(44563, 75200, 1641)
SA	73537812372617779	648518346466732398	R	DMT_ADMN	ADMN	R	DMT		(44642, 75200, 1643)
SA	73537812372615170	648518346504923014	R	DMT_ADMN	ADMN	R	DMT		(44607, 75200, 1652)
SA	73537812372620429	648518346502381139	R	DMT_ADMN	ADMN	R	DMT		(44690, 75200, 1654)
SA	73537812372617740	648518346478496884	R	DMT_ADMN	ADMN	R	DMT		(44776, 75200, 1652)
SA	73537812372590465	648518346480082342	R	DMT_ADMN	ADMN	R	DMT		(44840, 75200, 1646)
SA	73537812372575940	648518346466830190	R	DMT_ADMN	ADMN	R	DMT		(44814, 75200, 1633)
SA	73537812372585653	648518346493037554	R	DMT_ADMN	ADMN	R	DMT		(44908, 75200, 1638)
SA	73467443762692637	648518346511325237	R	DLV_ProLN	ProLN	R	DLV		(42477, 75200, 1907)
SA	73467443762709847	648518346490176778	R	DLV_ProLN	ProLN	R	DLV		(42495, 75200, 1913)
SA	73467443762697601	648518346498163610	R	DLV_ProLN	ProLN	R	DLV		(42531, 75200, 1908)
SA	73467443762775721	648518346479660005	R	DLV_ProLN	ProLN	R	DLV		(42556, 75200, 1917)
SA	73467443762703198	648518346483806357	R	DLV_MesoLN	MesoLN	R	DLV		(42423, 75200, 1910)
SA	73467443762692591	648518346467324935	R	DLV_MetaLN	MetaLN	R	DLV		(42253, 75200, 1907)
SA	73467443762700265	648518346509589050	R	DLV_MetaLN	MetaLN	R	DLV		(42272, 75200, 1911)
SA	73467443762706321	648518346486467232	R	DLV_MesoLN	MesoLN	R	DLV		(42314, 75200, 1912)
SA	73467443762709868	648518346479473874	R	DLV_ProLN	ProLN	R	DLV		(42247, 75200, 1915)
SA	73467443762706379	648518346478167277	R	DLV_MesoLN	MesoLN	R	DLV		(42225, 75200, 1912)
SA	73467443762706341	648518346478788180	R	DLV_MetaLN	MetaLN	R	DLV		(42137, 75200, 1914)
SA	73467443762706350	648518346494666373	R	DLV_MetaLN	MetaLN	R	DLV		(42088, 75200, 1912)
SA	73397075085488410	648518346474280898	R	VTV_PDMN	PDMN	R	VTV		(40883, 75200, 2007)
SA	73467443829680415	648518346496555093	R	VTV_DProN	DProN	R	VTV		(40984, 75200, 2008)
SA	73397075085494349	648518346483051238	R	VTV_DProN	DProN	R	VTV		(40905, 75200, 2012)
SA	73397075085451203	648518346512410270	R	VTV_MesoLN	MesoLN	R	VTV		(39394, 75200, 1987)
SA	73397075085376984	648518346497917850	R	VTV_ProLN	ProLN	R	VTV		(39519, 75200, 1945)
SA	73397075085360693	648518346497311768	R	VTV_MetaLN	MetaLN	R	VTV		(39518, 75200, 1941)
SA	73397075085327910	648518346502354599	R	VTV_MesoLN	MesoLN	R	VTV		(39563, 75200, 1937)
SA	73397075085342493	648518346475487585	R	VTV_MesoLN	MesoLN	R	VTV		(39570, 75200, 1942)
SA	73397075085470890	648518346501682026	R	VTV_ProLN	ProLN	R	VTV		(38947, 75200, 1994)
SA	73326706341251320	648518346476810952	R	VTV_ProLN	ProLN	R	VTV		(38906, 75200, 1988)
SA	73326706341260907	648518346509827110	R	VTV_ProLN	ProLN	R	VTV		(38854, 75200, 1987)
SA	73326706341265511	648518346486453985	R	VTV_ProLN	ProLN	R	VTV		(38887, 75200, 1993)
SA	73397075085458932	648518346499204187	R	VTV_ProLN	ProLN	R	VTV		(38918, 75200, 1998)
SA	73397075085481832	648518346493616753	R	VTV_ProLN	ProLN	R	VTV		(38996, 75200, 1999)
SA	73397075085451199	648518346477148360	R	VTV_ProLN	ProLN	R	VTV		(39004, 75200, 1993)
SA	73397075085463018	648518346467355911	R	VTV_MesoLN	MesoLN	R	VTV		(39057, 75200, 1996)
SA	73397075085440810	648518346480325889	R	VTV_ProLN	ProLN	R	VTV		(38933, 75200, 1981)
SA	73397075085445126	648518346487802910	R	VTV_ProLN	ProLN	R	VTV		(38996, 75200, 1983)
SA	73397075085440792	648518346496452949	R	VTV_ProLN	ProLN	R	VTV		(39059, 75200, 1984)
SA	73397075085449221	648518346499734083	R	VTV_ProLN	ProLN	R	VTV		(39110, 75200, 1982)
SA	73397075085458956	648518346506946974	R	VTV_ProLN	ProLN	R	VTV		(39095, 75200, 1991)
SA	73397075085470867	648518346515379962	R	VTV_MesoLN	MesoLN	R	VTV		(39128, 75200, 1995)
SA	73397075085442876	648518346491917356	R	VTV_MetaLN	MetaLN	R	VTV		(39168, 75200, 1987)
SA	73397075085438544	648518346490836257	R	VTV_MesoLN	MesoLN	R	VTV		(39111, 75200, 1986)
SA	73397075085455143	648518346494027911	R	VTV_MetaLN	MetaLN	R	VTV		(39146, 75200, 1991)
SA	73397075085470886	648518346488918250	R	VTV_MetaLN	MetaLN	R	VTV		(39189, 75200, 1993)
SA	73397075085463105	648518346459427076	R	VTV_MetaLN	MetaLN	R	VTV		(39222, 75200, 1988)
SA	73397075085438562	648518346494130464	R	VTV_MesoLN	MesoLN	R	VTV		(39215, 75200, 1983)
SA	73397075085430444	648518346478807247	R	VTV_MesoLN	MesoLN	R	VTV		(39179, 75200, 1980)
SA	73397075085459010	648518346494582947	R	VTV_MetaLN	MetaLN	R	VTV		(39256, 75200, 1985)
SA	73326706341234505	648518346486453729	R	VTV_ProLN	ProLN	R	VTV		(38898, 75200, 1971)
SA	73326706341246407	648518346499493467	R	VTV_MesoLN	MesoLN	R	VTV		(38839, 75200, 1974)
SA	73326706341254462	648518346472369161	R	VTV_ProLN	ProLN	R	VTV		(38807, 75200, 1980)
SA	73326706341256127	648518346500199228	R	VTV_ProLN	ProLN	R	VTV		(38874, 75200, 1981)
SA	73397074817140014	648518346507148831	R	MDA_AbN	AbN	R	MDA		(40140, 75200, 1525)
SA	73397074817150482	648518346491380422	R	MDA_AbN	AbN	R	MDA		(40116, 75200, 1534)
SA	73397074817153327	648518346488465486	R	MDA_AbN	AbN	R	MDA		(40223, 75200, 1531)
SA	73397074817137447	648518346481382081	R	MDA_AbN	AbN	R	MDA		(40274, 75200, 1521)
SA	73397074816953457	648518346485934472	L	MDA_AbN	AbN	L	MDA		(40604, 75200, 1451)
SA	73397074816962751	648518346504175340	L	MDA_AbN	AbN	L	MDA		(40742, 75200, 1452)
SA	73397074816993965	648518346508563007	L	MDA_AbN	AbN	L	MDA		(40598, 75200, 1460)
SA	73397074816987162	648518346493748256	L	MDA_AbN	AbN	L	MDA		(40404, 75200, 1463)
SA	73397074817006961	648518346479775220	L	MDA_AbN	AbN	L	MDA		(40360, 75200, 1467)
SA	73397074816982631	648518346489788633	L	MDA_AbN	AbN	L	MDA		(40282, 75200, 1462)
SA	73397074817139992	648518346504955507	R	MDA_AbN	AbN	R	MDA		(40327, 75200, 1527)
SA	73397074817156729	648518346480583389	R	MDA_AbN	AbN	R	MDA		(40310, 75200, 1534)
SA	73397075085365401	648518346477739757	R	VTV_MesoLN	MesoLN	R	VTV		(39080, 75200, 1954)
SA	73397075085388908	648518346491465489	R	VTV_MesoLN	MesoLN	R	VTV		(39101, 75200, 1958)
SA	73397075085405941	648518346484562333	R	VTV_MesoLN	MesoLN	R	VTV		(39162, 75200, 1956)
SA	73397075085388903	648518346477774300	R	VTV_MesoLN	MesoLN	R	VTV		(39292, 75200, 1959)
SA	73397075085384084	648518346464896373	R	VTV_MetaLN	MetaLN	R	VTV		(39027, 75200, 1959)
SA	73397075085395606	648518346495390626	R	VTV_MesoLN	MesoLN	R	VTV		(38978, 75200, 1962)
SA	73397075085417252	648518346509855433	R	VTV_MesoLN	MesoLN	R	VTV		(38966, 75200, 1968)
SA	73397075085401674	648518346480720385	R	VTV_MetaLN	MetaLN	R	VTV		(39016, 75200, 1965)
SA	73397075085395600	648518346482450985	R	VTV_MetaLN	MetaLN	R	VTV		(39075, 75200, 1962)
SA	73397075085391149	648518346498269936	R	VTV_MetaLN	MetaLN	R	VTV		(39122, 75200, 1962)
SA	73397075085408037	648518346492853936	R	VTV_MetaLN	MetaLN	R	VTV		(39071, 75200, 1970)
SA	73397075085434531	648518346489773751	R	VTV_MetaLN	MetaLN	R	VTV		(39027, 75200, 1974)
SA	73397075085426519	648518346517060901	R	VTV_ProLN	ProLN	R	VTV		(38961, 75200, 1975)
SA	73608181049600899	648518346509675907	R	DMT_DMetaN	DMetaN	R	DMT		(46021, 75200, 1480)
SA	73608181116575061	648518346500836969	R	DMT_DMetaN	DMetaN	R	DMT		(45203, 75200, 1569)
SA	73256337597070300	648518346501157020	L	VTV_DProN	DProN	L	VTV		(36650, 75200, 1982)
SA	73608181183712652	648518346501055331	R	DMT_ADMN	ADMN	R	DMT		(45172, 75200, 1684)
SA	73185968651656529	648518346472382217	L	DMT_ADMN	ADMN	L	DMT		(34320, 75200, 1643)
SA	73185968651700035	648518346501048169	L	DMT_ADMN	ADMN	L	DMT		(34287, 75200, 1652)
SA	73185968651714748	648518346517262660	L	DMT_ADMN	ADMN	L	DMT		(34237, 75200, 1662)
SA	73185968651739724	648518346512818334	L	DMT_ADMN	ADMN	L	DMT		(34756, 75200, 1666)
SA	73185968651692390	648518346476900808	L	DMT_ADMN	ADMN	L	DMT		(34346, 75200, 1661)
SA	73256337529913610	648518346491950866	L	DLV_MetaLN	MetaLN	L	DLV	entry nerve changed	(36285, 75200, 1821)
SA	73256337529905142	648518346518820575	L	DLV_MesoLN/MetaLN	MesoLN/MetaLN	L	DLV	entry nerve changed, definitely not ProLN but not fully reconstructed	(36279, 75200, 1817)
SA	73256337529919066	648518346496639796	L	DLV_MetaLN	MetaLN	L	DLV	entry nerve changed	(36181, 75200, 1823)
SA	73256337529935073	648518346489568095	L	DLV_MesoLN/MetaLN	MesoLN/MetaLN	L	DLV	entry nerve changed, definitely not ProLN but not fully reconstructed	(36161, 75200, 1827)
SA	73256337529935075	648518346492357759	L	DLV_MesoLN	MesoLN	L	DLV	entry nerve changed	(36105, 75200, 1825)
SA	73256337529958008	648518346493057088	L	DLV_MetaLN	MetaLN	L	DLV	entry nerve changed	(36043, 75200, 1830)
SA	73256337529978255	648518346509233018	L	DLV_ProLN	ProLN	L	DLV		(35991, 75200, 1836)
SA	73256337529967944	648518346488912397	L	DLV_ProLN	ProLN	L	DLV		(35979, 75200, 1842)
SA	73256337529970382	648518346499541854	L	DLV_ProLN	ProLN	L	DLV	wrong entry nerve, was MetaLN is now ProLN	(36052, 75200, 1840)
SA	73256337529962869	648518346480527830	L	DLV_MesoLN	MesoLN	L	DLV	entry nerve changed	(36118, 75200, 1844)
SA	73256337529953192	648518346487964951	L	DLV_MesoLN/MetaLN	MesoLN/MetaLN	L	DLV	entry nerve changed, definitely not ProLN but not fully reconstructed	(36232, 75200, 1824)
SA	73256337529937554	648518346502576454	L	DLV_MetaLN	MetaLN	L	DLV	entry nerve changed	(36084, 75200, 1832)
SA	73256337529955565	648518346492002415	L	DLV_ProLN	ProLN	L	DLV	entry nerve changed	(36237, 75200, 1837)
SA	73256337529942856	648518346490994808	L	DLV_MesoLN/MetaLN	MesoLN/MetaLN	L	DLV	entry nerve changed, definitely not ProLN but not fully reconstructed	(36131, 75200, 1835)
SA	73256337328753662	648518346491297210	L	DMT_DMetaN	DMetaN	L	DMT		(35545, 75200, 1498)
SA	73256337328766746	648518346495304886	L	DMT_DMetaN	DMetaN	L	DMT		(35438, 75200, 1497)
SA	73256337328744451	648518346478985424	L	DMT_DMetaN	DMetaN	L	DMT		(35512, 75200, 1486)
SA	73256337328779036	648518346465928496	L	DMT_DMetaN	DMetaN	L	DMT		(35469, 75200, 1506)
SA	73256337328788764	648518346486703331	L	DMT_DMetaN	DMetaN	L	DMT		(35410, 75200, 1513)
SA	73256337328852172	648518346465095797	L	DMT_DMetaN	DMetaN	L	DMT		(35377, 75200, 1534)
SA	73256337328786242	648518346491030051	L	DMT_DMetaN	DMetaN	L	DMT		(35341, 75200, 1513)
SA	73256337328868057	648518346465096053	L	DMT_DMetaN	DMetaN	L	DMT		(35451, 75200, 1542)
SA	73256337395628396	648518346487697899	L	DMT_DMetaN	DMetaN	L	DMT		(35445, 75200, 1553)
SA	73256337395665143	648518346474295917	L	DMT_DMetaN	DMetaN	L	DMT		(35453, 75200, 1565)
SA	73256337395674976	648518346483559343	L	DMT_DMetaN	DMetaN	L	DMT		(35367, 75200, 1570)
SA	73256337395651475	648518346489760460	L	DMT_DMetaN	DMetaN	L	DMT		(35123, 75200, 1557)
SA	73256337395688821	648518346497313560	L	DMT_DMetaN	DMetaN	L	DMT		(35131, 75200, 1566)
SA	73256337395654257	648518346498490644	L	DMT_DMetaN	DMetaN	L	DMT		(35252, 75200, 1561)
SA	73256337395651623	648518346486427313	L	DMT_DMetaN	DMetaN	L	DMT		(35291, 75200, 1553)
SA	73256337328906667	648518346491390526	L	DMT_DMetaN	DMetaN	L	DMT		(35279, 75200, 1540)
SA	73256337328889530	648518346489758815	L	DMT_DMetaN	DMetaN	L	DMT		(35348, 75200, 1543)
SA	73256337395633018	648518346511173762	L	DMT_DMetaN	DMetaN	L	DMT		(35385, 75200, 1557)
SA	73256337395550631	648518346489760972	L	DMT_DMetaN	DMetaN	L	DMT		(35352, 75200, 1549)
SA	73256337395497839	648518346484564813	L	DMT_DMetaN	DMetaN	L	DMT		(35180, 75200, 1547)
SA	73256337395496035	648518346470508286	L	DMT_DMetaN	DMetaN	L	DMT		(35303, 75200, 1546)
SA	73256337395889423	648518346481211535	L	DMT_ADMN	ADMN	L	DMT		(35101, 75200, 1653)
SA	73256337395948635	648518346520724022	L	DMT_ADMN	ADMN	L	DMT		(34849, 75200, 1660)
SA	73256337395865942	648518346495891302	L	DMT_ADMN	ADMN	L	DMT		(34927, 75200, 1648)
SA	73256337395878697	648518346489850586	L	DMT_ADMN	ADMN	L	DMT		(34823, 75200, 1649)
SA	73256337395883998	648518346504289260	L	DMT_ADMN	ADMN	L	DMT		(35015, 75200, 1654)
SA	73256337395845141	648518346494481207	L	DMT_ADMN	ADMN	L	DMT		(35040, 75200, 1646)
SA	73256337395845166	648518346524009477	L	DMT_ADMN	ADMN	L	DMT		(34960, 75200, 1636)
SA	73256337395833432	648518346517157157	L	DMT_ADMN	ADMN	L	DMT		(35077, 75200, 1631)
SA	73256337395712261	648518346479781349	L	DMT_DMetaN	DMetaN	L	DMT		(35077, 75200, 1584)
SA	73256337395693346	648518346501409379	L	DMT_DMetaN	DMetaN	L	DMT		(35243, 75200, 1573)
SA	73256337395734548	648518346512528286	L	DMT_DMetaN	DMetaN	L	DMT		(34888, 75200, 1587)
SA	73256337395702382	648518346486224520	L	DMT_DMetaN	DMetaN	L	DMT		(34970, 75200, 1580)
SA	73256337395670319	648518346517916008	L	DMT_DMetaN	DMetaN	L	DMT		(35034, 75200, 1571)
SA	73256337395763121	648518346494700533	L	DMT_ADMN	ADMN	L	DMT		(34942, 75200, 1605)
SA	73256337395778662	648518346478558804	L	DMT_ADMN	ADMN	L	DMT		(34849, 75200, 1610)
SA	73256337395786406	648518346486548145	L	DMT_ADMN	ADMN	L	DMT		(34919, 75200, 1612)
SA	73256337395804519	648518346496703460	L	DMT_ADMN	ADMN	L	DMT		(34944, 75200, 1621)
SA	73256337395791666	648518346492296889	L	DMT_ADMN	ADMN	L	DMT		(35048, 75200, 1618)
SA	73256337395833448	648518346485818820	L	DMT_ADMN	ADMN	L	DMT		(34878, 75200, 1629)
SA	73256337395804501	648518346515094343	L	DMT_ADMN	ADMN	L	DMT		(34997, 75200, 1624)
SA	73185968651629833	648518346479780069	L	DMT_ADMN	ADMN	L	DMT		(34659, 75200, 1623)
SA	73185968651590128	648518346475376052	L	DMT_ADMN	ADMN	L	DMT		(34661, 75200, 1615)
SA	73185968651600281	648518346490541148	L	DMT_ADMN	ADMN	L	DMT		(34755, 75200, 1613)
SA	73185968651605175	648518346480270502	L	DMT_ADMN	ADMN	L	DMT		(34741, 75200, 1618)
SA	73185968651625128	648518346488414857	L	DMT_ADMN	ADMN	L	DMT		(34786, 75200, 1628)
SA	73185968651654444	648518346501131363	L	DMT_ADMN	ADMN	L	DMT		(34546, 75200, 1636)
SA	73185968651682722	648518346514066398	L	DMT_ADMN	ADMN	L	DMT		(34538, 75200, 1645)
SA	73185968651705119	648518346487335082	L	DMT_ADMN	ADMN	L	DMT		(34630, 75200, 1657)
SA	73185968651660483	648518346495891558	L	DMT_ADMN	ADMN	L	DMT		(34722, 75200, 1645)
SA	73256337395840446	648518346478646868	L	DMT_ADMN	ADMN	L	DMT		(34821, 75200, 1640)
SA	73185968584605757	648518346494921906	L	DMT_DMetaN	DMetaN	L	DMT		(33939, 75200, 1529)
SA	73185968584597269	648518346480920029	L	DMT_DMetaN	DMetaN	L	DMT		(34134, 75200, 1532)
SA	73185968651316885	648518346506681634	L	DMT_DMetaN	DMetaN	L	DMT		(34113, 75200, 1548)
SA	73185968651465908	648518346486354066	L	DMT_DMetaN	DMetaN	L	DMT		(33971, 75200, 1556)
SA	73185968651473587	648518346514248414	L	DMT_DMetaN	DMetaN	L	DMT		(34154, 75200, 1560)
SA	73185968651465941	648518346477737367	L	DMT_DMetaN	DMetaN	L	DMT		(34263, 75200, 1557)
SA	73185968651484977	648518346517503268	L	DMT_DMetaN	DMetaN	L	DMT		(34260, 75200, 1565)
SA	73185968651489986	648518346492174975	L	DMT_DMetaN	DMetaN	L	DMT		(34186, 75200, 1568)
SA	73185968651482706	648518346495304630	L	DMT_DMetaN	DMetaN	L	DMT		(34094, 75200, 1564)
SA	73185968651496777	648518346517263914	L	DMT_DMetaN	DMetaN	L	DMT		(34099, 75200, 1570)
SA	73185968651506491	648518346481332325	L	DMT_DMetaN	DMetaN	L	DMT		(34164, 75200, 1574)
SA	73185968651513864	648518346492387011	L	DMT_DMetaN	DMetaN	L	DMT		(34257, 75200, 1577)
SA	73185968651492354	648518346504163624	L	DMT_DMetaN	DMetaN	L	DMT		(34282, 75200, 1570)
SA	73185968651504007	648518346477654542	L	DMT_DMetaN	DMetaN	L	DMT		(34408, 75200, 1578)
SA	73185968651492314	648518346488821005	L	DMT_DMetaN	DMetaN	L	DMT		(34415, 75200, 1566)
SA	73185968651484983	648518346491842187	L	DMT_DMetaN	DMetaN	L	DMT		(34555, 75200, 1570)
SA	73185968651473588	648518346498543088	L	DMT_DMetaN	DMetaN	L	DMT		(34584, 75200, 1561)
SA	73185968651489939	648518346495528299	L	DMT_DMetaN	DMetaN	L	DMT		(34658, 75200, 1570)
SA	73185968651520477	648518346495445410	L	DMT_DMetaN	DMetaN	L	DMT		(34582, 75200, 1581)
SA	73185968651590254	648518346491760751	L	DMT_ADMN	ADMN	L	DMT		(34222, 75200, 1606)
SA	73185968651562565	648518346499938815	L	DMT_DMetaN	DMetaN	L	DMT		(34165, 75200, 1597)
SA	73185968651544187	648518346499156033	L	DMT_DMetaN	DMetaN	L	DMT		(34246, 75200, 1590)
SA	73185968651607867	648518346493874745	L	DMT_ADMN	ADMN	L	DMT		(34426, 75200, 1620)
