class	supervoxel_id	root_id	side	type	entry_nerve	entry_side	long_tract	comment_KE	xyz
SA	73185968651600301	648518346496046182	L	DMT_ADMN	ADMN	L	DMT		(34573, 75200, 1617)
SA	73185968651658598	648518346509606714	L	DMT_ADMN	ADMN	L	DMT		(34450, 75200, 1634)
SA	73185968651625149	648518346479777765	L	DMT_ADMN	ADMN	L	DMT		(34524, 75200, 1626)
SA	73185968584566144	648518346489553605	L	DMT_DMetaN	DMetaN	L	DMT		(34177, 75200, 1518)
SA	73185968584551602	648518346494035854	L	DMT_DMetaN	DMetaN	L	DMT		(34151, 75200, 1513)
SA	73185968584539011	648518346489748567	L	DMT_DMetaN	DMetaN	L	DMT		(34195, 75200, 1502)
SA	73185968584486090	648518346499401307	L	DMT_DMetaN	DMetaN	L	DMT		(34166, 75200, 1487)
SA	73185968584488395	648518346465091445	L	DMT_DMetaN	DMetaN	L	DMT		(34283, 75200, 1489)
SA	73185968584472458	648518346478033109	L	DMT_DMetaN	DMetaN	L	DMT		(34378, 75200, 1484)
SA	73185968584483457	648518346499401563	L	DMT_DMetaN	DMetaN	L	DMT		(34440, 75200, 1484)
SA	73185968584480783	648518346493037084	L	DMT_DMetaN	DMetaN	L	DMT		(34547, 75200, 1483)
SA	73185968584493234	648518346484212519	L	DMT_DMetaN	DMetaN	L	DMT		(34510, 75200, 1492)
SA	73185968584495667	648518346488817933	L	DMT_DMetaN	DMetaN	L	DMT		(34636, 75200, 1490)
SA	73185968584515597	648518346486532785	L	DMT_DMetaN	DMetaN	L	DMT		(34651, 75200, 1500)
SA	73185968584523515	648518346503982944	L	DMT_DMetaN	DMetaN	L	DMT		(34572, 75200, 1499)
SA	73185968584512894	648518346511116418	L	DMT_DMetaN	DMetaN	L	DMT		(34491, 75200, 1498)
SA	73185968584520835	648518346492351171	L	DMT_DMetaN	DMetaN	L	DMT		(34390, 75200, 1502)
SA	73185968584508126	648518346494875826	L	DMT_DMetaN	DMetaN	L	DMT		(34375, 75200, 1494)
SA	73185968584531505	648518346492495289	L	DMT_DMetaN	DMetaN	L	DMT		(34376, 75200, 1509)
SA	73185968584526065	648518346486532740	L	DMT_DMetaN	DMetaN	L	DMT		(34443, 75200, 1504)
SA	73185968584546293	648518346503086715	L	DMT_DMetaN	DMetaN	L	DMT		(34533, 75200, 1506)
SA	73185968584541291	648518346480873184	L	DMT_DMetaN	DMetaN	L	DMT		(34438, 75200, 1511)
SA	73185968584563787	648518346495342518	L	DMT_DMetaN	DMetaN	L	DMT		(34512, 75200, 1514)
SA	73185968584568688	648518346467239175	L	DMT_DMetaN	DMetaN	L	DMT		(34412, 75200, 1517)
SA	73185968584563720	648518346487978320	L	DMT_DMetaN	DMetaN	L	DMT		(34292, 75200, 1520)
SA	73185968584584789	648518346507529849	L	DMT_DMetaN	DMetaN	L	DMT		(34443, 75200, 1524)
SA	73185968584599973	648518346486320738	L	DMT_DMetaN	DMetaN	L	DMT		(34457, 75200, 1531)
SA	73185968584752081	648518346481370511	L	DMT_DMetaN	DMetaN	L	DMT		(34360, 75200, 1544)
SA	73185968584605633	648518346479155900	L	DMT_DMetaN	DMetaN	L	DMT		(34519, 75200, 1540)
SA	73185968651318103	648518346491008547	L	DMT_DMetaN	DMetaN	L	DMT		(34516, 75200, 1551)
SA	73185968584613375	648518346488285423	L	DMT_DMetaN	DMetaN	L	DMT		(34620, 75200, 1544)
SA	73185968584587280	648518346477614862	L	DMT_DMetaN	DMetaN	L	DMT		(34623, 75200, 1530)
SA	73185968584573991	648518346483177406	L	DMT_DMetaN	DMetaN	L	DMT		(34561, 75200, 1519)
SA	73185968584556430	648518346486288032	L	DMT_DMetaN	DMetaN	L	DMT		(34613, 75200, 1513)
SA	73185968584531473	648518346479774870	L	DMT_DMetaN	DMetaN	L	DMT		(34620, 75200, 1504)
SA	73185968584505651	648518346474418029	L	DMT_DMetaN	DMetaN	L	DMT		(34792, 75200, 1499)
SA	73185968584452663	648518346503052155	L	DMT_DMetaN	DMetaN	L	DMT		(34798, 75200, 1481)
SA	73185968584548923	648518346514338347	L	DMT_DMetaN	DMetaN	L	DMT		(34762, 75200, 1508)
SA	73256337328825961	648518346486254216	L	DMT_DMetaN	DMetaN	L	DMT		(34852, 75200, 1526)
SA	73256337328849222	648518346486287520	L	DMT_DMetaN	DMetaN	L	DMT		(34875, 75200, 1536)
SA	73256337328833621	648518346511174018	L	DMT_DMetaN	DMetaN	L	DMT		(34971, 75200, 1527)
SA	73256337328856205	648518346500048895	L	DMT_DMetaN	DMetaN	L	DMT		(34983, 75200, 1533)
SA	73256337328861077	648518346486820249	L	DMT_DMetaN	DMetaN	L	DMT		(34916, 75200, 1545)
SA	73256337328861098	648518346511121538	L	DMT_DMetaN	DMetaN	L	DMT		(34821, 75200, 1544)
SA	73185968584589647	648518346492105004	L	DMT_DMetaN	DMetaN	L	DMT		(34782, 75200, 1531)
SA	73185968584561530	648518346490115793	L	DMT_DMetaN	DMetaN	L	DMT		(34713, 75200, 1520)
SA	73185968584539019	648518346486533041	L	DMT_DMetaN	DMetaN	L	DMT		(34673, 75200, 1511)
SA	73185968584528833	648518346517468740	L	DMT_DMetaN	DMetaN	L	DMT		(34690, 75200, 1505)
SA	73256337328641024	648518346484022045	L	DMT_DMetaN	DMetaN	L	DMT		(34867, 75200, 1451)
SA	73185968584438197	648518346487877399	L	DMT_DMetaN	DMetaN	L	DMT		(34742, 75200, 1465)
SA	73185968584398550	648518346499399259	L	DMT_DMetaN	DMetaN	L	DMT		(34807, 75200, 1456)
SA	73256337328673213	648518346504112168	L	DMT_DMetaN	DMetaN	L	DMT		(34878, 75200, 1461)
SA	73256337328638339	648518346480322619	L	DMT_DMetaN	DMetaN	L	DMT		(34979, 75200, 1453)
SA	73256337328612412	648518346495754827	L	DMT_DMetaN	DMetaN	L	DMT		(35056, 75200, 1446)
SA	73256337328652061	648518346501964873	L	DMT_DMetaN	DMetaN	L	DMT		(35132, 75200, 1449)
SA	73256337328646583	648518346490116305	L	DMT_DMetaN	DMetaN	L	DMT		(35090, 75200, 1456)
SA	73256337328654723	648518346478752340	L	DMT_DMetaN	DMetaN	L	DMT		(35194, 75200, 1458)
SA	73256337328662821	648518346514200542	L	DMT_DMetaN	DMetaN	L	DMT		(35116, 75200, 1464)
SA	73256337328665485	648518346501905481	L	DMT_DMetaN	DMetaN	L	DMT		(34994, 75200, 1462)
SA	73256337328695780	648518346492319103	L	DMT_DMetaN	DMetaN	L	DMT		(34963, 75200, 1470)
SA	73256337328698422	648518346480649985	L	DMT_DMetaN	DMetaN	L	DMT		(35060, 75200, 1470)
SA	73256337328720671	648518346488817677	L	DMT_DMetaN	DMetaN	L	DMT		(35047, 75200, 1480)
SA	73256337328739820	648518346472435762	L	DMT_DMetaN	DMetaN	L	DMT		(34945, 75200, 1481)
SA	73256337328700931	648518346526212567	L	DMT_DMetaN	DMetaN	L	DMT		(34880, 75200, 1473)
SA	73256337328742038	648518346492487355	L	DMT_DMetaN	DMetaN	L	DMT		(35019, 75200, 1491)
SA	73256337328746814	648518346489761241	L	DMT_DMetaN	DMetaN	L	DMT		(34947, 75200, 1497)
SA	73256337328766716	648518346488749390	L	DMT_DMetaN	DMetaN	L	DMT		(35005, 75200, 1504)
SA	73256337328769272	648518346480991488	L	DMT_DMetaN	DMetaN	L	DMT		(35097, 75200, 1503)
SA	73256337328746800	648518346480874720	L	DMT_DMetaN	DMetaN	L	DMT		(35137, 75200, 1496)
SA	73256337328735015	648518346488822769	L	DMT_DMetaN	DMetaN	L	DMT		(35171, 75200, 1489)
SA	73256337328748937	648518346497836135	L	DMT_DMetaN	DMetaN	L	DMT		(35229, 75200, 1494)
SA	73256337328764164	648518346492499897	L	DMT_DMetaN	DMetaN	L	DMT		(35238, 75200, 1502)
SA	73256337328774093	648518346505350558	L	DMT_DMetaN	DMetaN	L	DMT		(35201, 75200, 1505)
SA	73256337328776581	648518346477693660	L	DMT_DMetaN	DMetaN	L	DMT		(35250, 75200, 1508)
SA	73256337328786270	648518346480993280	L	DMT_DMetaN	DMetaN	L	DMT		(35169, 75200, 1508)
SA	73256337328794001	648518346515599610	L	DMT_DMetaN	DMetaN	L	DMT		(35169, 75200, 1513)
SA	73256337328812699	648518346494140923	L	DMT_DMetaN	DMetaN	L	DMT		(35044, 75200, 1518)
SA	73256337328799458	648518346487433875	L	DMT_DMetaN	DMetaN	L	DMT		(34876, 75200, 1513)
SA	73256337328786244	648518346466875758	L	DMT_DMetaN	DMetaN	L	DMT		(34961, 75200, 1510)
SA	73256337328786273	648518346509979686	L	DMT_DMetaN	DMetaN	L	DMT		(35042, 75200, 1510)
SA	73256337328776554	648518346500991900	L	DMT_DMetaN	DMetaN	L	DMT		(35091, 75200, 1507)
SA	73256337395643694	648518346471718811	L	DMT_DMetaN	DMetaN	L	DMT		(34850, 75200, 1556)
SA	73185968651471182	648518346503979872	L	DMT_DMetaN	DMetaN	L	DMT		(34762, 75200, 1557)
SA	73185968651478242	648518346499502311	L	DMT_DMetaN	DMetaN	L	DMT		(34783, 75200, 1569)
SA	73256337395651494	648518346479896308	L	DMT_DMetaN	DMetaN	L	DMT		(34846, 75200, 1560)
SA	73256337395649073	648518346477748119	L	DMT_DMetaN	DMetaN	L	DMT		(34982, 75200, 1560)
SA	73256337395662547	648518346501406040	L	DMT_DMetaN	DMetaN	L	DMT		(34929, 75200, 1563)
SA	73256337395662529	648518346514483399	L	DMT_DMetaN	DMetaN	L	DMT		(34977, 75200, 1566)
SA	73185968651509036	648518346514482631	L	DMT_DMetaN	DMetaN	L	DMT		(34790, 75200, 1576)
SA	73185968651532271	648518346479548096	L	DMT_DMetaN	DMetaN	L	DMT		(34717, 75200, 1589)
SA	73185968651548985	648518346481466305	L	DMT_DMetaN	DMetaN	L	DMT		(34353, 75200, 1593)
SA	73185968651564994	648518346478985680	L	DMT_DMetaN	DMetaN	L	DMT		(34239, 75200, 1597)
SA	73185968651562561	648518346488688056	L	DMT_DMetaN	DMetaN	L	DMT		(34307, 75200, 1601)
SA	73256337328825991	648518346494786805	L	DMT_DMetaN	DMetaN	L	DMT		(35145, 75200, 1526)
SA	73256337328856217	648518346492260479	L	DMT_DMetaN	DMetaN	L	DMT		(35187, 75200, 1532)
SA	73256337328843527	648518346507504505	L	DMT_DMetaN	DMetaN	L	DMT		(35063, 75200, 1531)
SA	73256337328932969	648518346501123862	L	DMT_DMetaN	DMetaN	L	DMT		(35031, 75200, 1540)
SA	73256337328688189	648518346515598330	L	DMT_DMetaN	DMetaN	L	DMT		(35398, 75200, 1471)
SA	73256337328675583	648518346479015119	L	DMT_DMetaN	DMetaN	L	DMT		(35307, 75200, 1466)
SA	73256337328708389	648518346459503620	L	DMT_DMetaN	DMetaN	L	DMT		(35464, 75200, 1479)
SA	73256337328732828	648518346493760398	L	DMT_DMetaN	DMetaN	L	DMT		(35413, 75200, 1485)
SA	73256337328703655	648518346500831081	L	DMT_DMetaN	DMetaN	L	DMT		(35263, 75200, 1478)
SA	73256337328831280	648518346484560797	L	DMT_DMetaN	DMetaN	L	DMT		(35282, 75200, 1519)
SA	73256337328812711	648518346479776406	L	DMT_DMetaN	DMetaN	L	DMT		(35181, 75200, 1518)
SA	73256337328774109	648518346488013847	L	DMT_DMetaN	DMetaN	L	DMT		(35302, 75200, 1505)
SA	73256337328746838	648518346491078945	L	DMT_DMetaN	DMetaN	L	DMT		(35341, 75200, 1493)
SA	73256337328776589	648518346509207930	L	DMT_DMetaN	DMetaN	L	DMT		(35344, 75200, 1507)
SA	73256337328794011	648518346479015631	L	DMT_DMetaN	DMetaN	L	DMT		(35310, 75200, 1511)
SA	73256337328796592	648518346481382031	L	DMT_DMetaN	DMetaN	L	DMT		(35245, 75200, 1512)
SA	73256337328889741	648518346517345061	L	DMT_DMetaN	DMetaN	L	DMT		(34955, 75200, 1539)
SA	73256337395572996	648518346494248443	L	DMT_DMetaN	DMetaN	L	DMT		(35030, 75200, 1552)
SA	73185968651711271	648518346490274314	L	DMT_ADMN	ADMN	L	DMT		(34492, 75200, 1654)
SA	73185968651751055	648518346486737148	L	DMT_ADMN	ADMN	L	DMT		(34556, 75200, 1665)
SA	73185968651682667	648518346483087692	L	DMT_ADMN	ADMN	L	DMT		(34404, 75200, 1653)
SA	73185968651675785	648518346513149265	L	DMT_ADMN	ADMN	L	DMT		(34446, 75200, 1646)
SA	73326706341283195	648518346474375618	L	VTV_MesoLN	MesoLN	L	VTV		(38053, 75200, 2000)
SA	73326706341277692	648518346492535995	L	VTV_MetaLN	MetaLN	L	VTV		(38087, 75200, 1996)
SA	73326706341268459	648518346466632814	L	VTV_MesoLN	MesoLN	L	VTV		(38115, 75200, 1991)
SA	73326706341283176	648518346494285447	L	VTV_MesoLN	MesoLN	L	VTV		(38399, 75200, 1995)
SA	73326706341279283	648518346484457731	L	VTV_MesoLN	MesoLN	L	VTV		(38294, 75200, 1996)
SA	73326706341271465	648518346494489399	L	VTV_MetaLN	MetaLN	L	VTV		(38024, 75200, 1989)
SA	73326706341285979	648518346459521028	L	VTV_MetaLN	MetaLN	L	VTV		(38063, 75200, 1993)
SA	73326706341271481	648518346495941222	L	VTV_MesoLN	MesoLN	L	VTV		(38099, 75200, 1987)
SA	73326706341262522	648518346489284953	L	VTV_MesoLN	MesoLN	L	VTV		(38145, 75200, 1984)
SA	73326706341246392	648518346493676401	L	VTV_ProLN	ProLN	L	VTV		(38145, 75200, 1978)
SA	73326706341256123	648518346489862618	L	VTV_MesoLN	MesoLN	L	VTV		(38201, 75200, 1982)
SA	73326706341257820	648518346489862874	L	VTV_MesoLN	MesoLN	L	VTV		(38216, 75200, 1985)
SA	73326706341270025	648518346488533326	L	VTV_MetaLN	MetaLN	L	VTV		(38228, 75200, 1990)
SA	73326706341272833	648518346496511100	L	VTV_MetaLN	MetaLN	L	VTV		(38175, 75200, 1993)
SA	73326706341280588	648518346496217173	L	VTV_MesoLN	MesoLN	L	VTV		(38133, 75200, 1996)
SA	73326706341252923	648518346490201352	L	VTV_ProLN	ProLN	L	VTV		(38213, 75200, 1974)
SA	73326706341008535	648518346496633901	L	VTV_MetaLN	MetaLN	L	VTV		(38187, 75200, 1934)
SA	73326706341201276	648518346479477467	L	VTV_MetaLN	MetaLN	L	VTV		(38338, 75200, 1954)
SA	73326706341192654	648518346479791333	L	VTV_MetaLN	MetaLN	L	VTV		(38256, 75200, 1940)
SA	73326706341148619	648518346477476828	L	VTV_MesoLN	MesoLN	L	VTV		(38242, 75200, 1935)
SA	73326706341184397	648518346502968051	L	VTV_MetaLN	MetaLN	L	VTV		(38207, 75200, 1945)
SA	73326706341220454	648518346497337729	L	VTV_ProLN	ProLN	L	VTV		(38077, 75200, 1955)
SA	73326706341203267	648518346486725091	L	VTV_ProLN	ProLN	L	VTV		(38020, 75200, 1955)
SA	73326706341214922	648518346482803430	L	VTV_MetaLN	MetaLN	L	VTV		(37989, 75200, 1953)
SA	73326706341218572	648518346502321063	L	VTV_MesoLN	MesoLN	L	VTV		(38017, 75200, 1963)
SA	73326706341232854	648518346478894032	L	VTV_MetaLN	MetaLN	L	VTV		(38105, 75200, 1966)
SA	73326706341243132	648518346467148526	L	VTV_ProLN	ProLN	L	VTV		(38166, 75200, 1971)
SA	73326706341234522	648518346486210706	L	VTV_ProLN	ProLN	L	VTV		(38104, 75200, 1973)
SA	73326706341234527	648518346480858368	L	VTV_ProLN	ProLN	L	VTV		(38219, 75200, 1969)
SA	73326706341239555	648518346488791645	L	VTV_MesoLN	MesoLN	L	VTV		(38263, 75200, 1969)
SA	73326706341232828	648518346517368869	L	VTV_ProLN	ProLN	L	VTV		(38332, 75200, 1969)
SA	73326706341252968	648518346499225921	L	VTV_ProLN	ProLN	L	VTV		(38280, 75200, 1973)
SA	73326706341243104	648518346491846283	L	VTV_ProLN	ProLN	L	VTV		(38278, 75200, 1979)
SA	73326706341262533	648518346489408876	L	VTV_MetaLN	MetaLN	L	VTV		(38359, 75200, 1982)
SA	73326706341256111	648518346525832986	L	VTV_ProLN	ProLN	L	VTV		(38430, 75200, 1981)
SA	73326706341249680	648518346477148616	L	VTV_ProLN	ProLN	L	VTV		(38403, 75200, 1971)
SA	73326706341241392	648518346481585601	R	VTV_ProLN	ProLN	R	VTV	ascends twice	(38458, 75200, 1970)
SA	73326706341243126	648518346518859999	L	VTV_ProLN	ProLN	L	VTV		(38485, 75200, 1975)
SA	73326706341241369	648518346515753466	L	VTV_ProLN	ProLN	L	VTV		(38567, 75200, 1970)
SA	73326706341254500	648518346483371940	L	VTV_ProLN	ProLN	L	VTV		(38532, 75200, 1978)
SA	73326706341276199	648518346475224673	L	VTV_MetaLN	MetaLN	L	VTV		(38177, 75200, 1997)
SA	73326706341227815	648518346499225665	L	VTV_ProLN	ProLN	L	VTV		(38421, 75200, 1965)
SA	73256337395662535	648518346483280204	L	DMT_DMetaN	DMetaN	L	DMT		(35356, 75200, 1563)
SA	73256337395667715	648518346488823025	L	DMT_DMetaN	DMetaN	L	DMT		(35322, 75200, 1565)
SA	73185968584551553	648518346481374607	L	DMT_DMetaN	DMetaN	L	DMT		(34276, 75200, 1515)
SA	73256337395662502	648518346485536787	L	DMT_DMetaN	DMetaN	L	DMT		(34891, 75200, 1564)
SA	73256337395662588	648518346475410273	L	DMT_DMetaN	DMetaN	L	DMT		(34910, 75200, 1560)
SA	73256337395654240	648518346520127569	L	DMT_DMetaN	DMetaN	L	DMT		(34835, 75200, 1564)
SA	73185968584495648	648518346491473594	L	DMT_DMetaN	DMetaN	L	DMT		(34424, 75200, 1490)
SA	73256337328799365	648518346491983727	L	DMT_DMetaN	DMetaN	L	DMT		(35287, 75200, 1515)
SA	73256337328907254	648518346484680349	L	DMT_DMetaN	DMetaN	L	DMT		(35100, 75200, 1537)
SA	73185968584539007	648518346515637498	L	DMT_DMetaN	DMetaN	L	DMT		(34636, 75200, 1508)
SA	73326706341267036	648518346482793446	L	VTV_MesoLN	MesoLN	L	VTV		(38290, 75200, 1987)
SA	73256337597016496	648518346493735968	L	VTV_PDMN	PDMN	L	VTV		(36505, 75200, 1953)
SA	73256337597033930	648518346483308108	L	VTV_DProN	DProN	L	VTV		(36605, 75200, 1950)
SA	73256337328809971	648518346493239872	L	DMT_DMetaN	DMetaN	L	DMT		(35330, 75402, 1518)
SA	73256337395640476	648518346499953619	L	DMT_DMetaN	DMetaN	L	DMT		(35478, 75201, 1557)
SA	73256337328786259	648518346480287910	L	DMT_DMetaN	DMetaN	L	DMT		(35117, 75199, 1511)
SA	73256337328774053	648518346496908333	L	DMT_DMetaN	DMetaN	L	DMT		(35287, 75199, 1508)
SA	73256337328766677	648518346484099101	L	DMT_DMetaN	DMetaN	L	DMT		(35355, 75199, 1502)
SA	73185968718557998	648518346507115807	L	DMT_ADMN	ADMN	L	DMT		(34171, 75197, 1680)
SA	73326706341280580	648518346496592642	L	VTV_MesoLN	MesoLN	L	VTV		(38220, 75200, 1996)
SA	73326706341260869	648518346501780074	L	VTV_MesoLN	MesoLN	L	VTV		(38169, 75197, 1989)
SA	73185968651684817	648518346475162424	L	DMT_ADMN	ADMN	L	DMT		(34728, 75204, 1657)
SA	73467443762709778	648518346492356223	R	DLV_MesoLN	MesoLN	R	DLV	wrong entry nerve, was MetaLN now MesoLN	(42177, 75196, 1920)
SA	73608180915135779	648518346494808483	R	none_DMetaN	DMetaN	R	none		(46983, 75192, 1259)
SA	73608181049476241	648518346504488684	R	DMT_DMetaN	DMetaN	R	DMT		(45882, 75236, 1442)
SA	73608181049542001	648518346496311564	R	DMT_DMetaN	DMetaN	R	DMT		(45900, 75200, 1466)
SA	73608181049559798	648518346517854568	R	DMT_DMetaN	DMetaN	R	DMT		(45754, 75200, 1475)
SA	73608181049691038	648518346499923667	R	DMT_DMetaN	DMetaN	R	DMT		(46126, 75200, 1525)
SA	73537812305512933	648518346494764451	R	DMT_DMetaN	DMetaN	R	DMT		(45047, 75200, 1524)
SA	73256337328801801	648518346501297942	L	DMT_DMetaN	DMetaN	L	DMT		(35219, 75200, 1516)
SA	73256337328826036	648518346500441660	L	DMT_DMetaN	DMetaN	L	DMT		(35091, 75200, 1524)
SA	73256337395693382	648518346507210568	L	DMT_DMetaN	DMetaN	L	DMT		(34896, 75200, 1573)
SA	73185968651513902	648518346496399957	L	DMT_DMetaN	DMetaN	L	DMT		(34714, 75200, 1577)
SA	73256337395801873	648518346489538265	L	DMT_ADMN	ADMN	L	DMT		(34850, 75200, 1618)
SA	73256337529929934	648518346503137403	L	DLV_ProLN	ProLN	L	DLV		(36231, 75200, 1827)